,machine,temperature,pressure_1,pressure_2,measurement_A
27,B,36.43561240837336,-1.074035958570906,-0.42944970018863327,20.041309435414565
28,A,35.81070919893611,3.434111213021743,-1.4668363212864026,20.025247976027764
29,A,37.077412718276534,0.38359846999570757,0.3572538617607317,20.026854235088834
30,A,37.298865421972884,2.1495152065121266,2.0766492910598133,20.03214583829112
31,C,36.390688573221894,5.765372305246418,7.6846159846775315,20.03763411353627
32,B,38.72606898225076,1.6858934012452185,0.308802373806226,20.040493412890555
33,C,36.81667420453044,2.6625338786688353,0.08335493540533045,20.04233866891441
34,A,37.37144340775233,4.575533692547319,4.90151412977095,20.037487927970396
35,A,35.909585079152976,0.4274231037183922,13.45122670432547,20.02669733185603
36,A,35.82110777397345,2.9238611547563202,6.672668872281508,20.027471476049445
37,B,36.07497117243574,5.0852367555523035,0.6166866980205548,20.031372127330343
38,B,37.04128954078815,5.365318790962621,2.6240478444921744,20.03482938462949
39,A,36.64139826667894,3.5559194493862716,1.0102183990529585,20.049392612099698
40,A,36.22674327680055,3.363371361917693,2.8285417906072183,20.038799878490238
41,C,37.544863198730084,2.285646411013985,-0.6638833286472101,20.045302421609886
42,C,36.67766832726965,-3.7749885697692944,0.7208640324310238,20.034071010338685
43,B,36.9642064405985,-0.43924314725216274,0.8660556380280493,20.042520901903146
44,C,39.71004692279002,-2.722510138503571,-0.10125778753895442,20.038403577369593
45,B,37.34854838140714,-4.332950814380915,2.024136413263438,20.04412085432559
46,B,37.17842206529997,3.28713609096473,3.62269343470632,20.035177455344186
47,A,38.14376437082134,2.000836551864794,-3.9589299091655485,20.031573051865465
48,B,37.09313069374565,2.1002839300680405,1.5973011579316945,20.02648427513468
49,A,37.05932500067998,3.497221204977713,1.575206492653478,20.00511618761246
50,C,37.13979184736284,4.4311752436757,-0.542262859517654,19.994319477648883
51,C,33.74791858430477,5.912554633731668,3.5230987478484916,19.978808183654195
52,C,37.069527435022174,5.878922860395292,8.25045031298052,19.968642792281496
53,A,37.05012847551396,-0.15324668195284286,2.598530370543675,19.975364458355845
54,C,35.416129611026335,7.216910758996138,0.46744863707710405,19.98116206809741
55,A,37.64967872294776,1.9519534509564553,-3.4619411985284705,19.992077324984734
56,B,37.82039878899922,-0.6879873999371164,2.142936020139053,19.98659214856941
57,C,37.04592928146936,8.622453050770925,1.922489770144962,19.970622274635566
58,C,36.87359117075433,3.573007828222329,4.385337889880882,19.968420029459267
59,B,36.34327095262544,3.899515468122986,7.010952847083932,19.977634707935998
60,B,35.99083359627167,-0.6047885043973391,-0.8004617405189518,19.956622873129486
61,B,36.41881210211995,-0.15808463303272147,4.105375737199163,19.941704769750288
62,C,36.603851378565714,-0.9017750316620785,5.868015156955599,19.9511057661589
63,A,38.084183630784864,2.4147969063707375,2.326656057532991,19.950418537102703
64,C,37.79197286242821,-1.8958003654944453,3.279422406152062,19.939904490073168
65,A,36.24186043211034,5.4738366435966865,5.694529291704977,19.956465177577055
66,C,37.58269039110672,2.370173478430725,3.4978455344394974,19.960764066202884
67,C,37.41386246447196,2.7807722795677505,3.372788656849057,19.981789525920536
68,C,37.080372935159815,1.447729954024104,-2.634021189089232,19.986903307009598
69,C,37.41286660322446,1.7156977301982759,-3.7235962335260755,19.984926552469908
70,C,37.68397009699567,3.815774301572058,4.485297422079559,19.974173996687167
71,A,36.69602913233177,0.034009971586719256,1.669130668346775,19.974583488892808
72,B,36.95593430973637,2.3839411705847633,2.781175657788245,19.971940053691352
73,B,36.611775920000305,3.906206765895842,1.6071533084142169,19.963852276339264
74,C,38.16198993330244,2.3118115491873343,3.3352848547628535,19.963172772718217
75,C,35.68305734371714,3.3064706141338807,2.177549085140212,19.96542601669617
76,A,36.54497099943397,2.2412227111867997,1.2415343358929158,19.979212300550582
77,C,36.79417959736066,4.093985580723966,1.7149913086598156,19.979453603288587
78,B,38.853142662374694,2.2533094682913184,3.3633513318110793,19.973338093886714
79,C,37.28181195072118,2.0555743578770795,5.4658921981629724,19.977840695154853
80,A,37.70204598607026,-1.913186540653149,1.068623182938324,19.980600305634066
81,C,37.532566183238686,2.2522493335518723,3.2936934399161717,19.978117540898765
82,B,37.42815310090038,1.399625419278347,5.7450616781296135,19.962327632346863
83,C,37.19997240371935,5.034251041538419,2.855046464687005,19.966347306194677
84,A,36.25013737879666,6.764598672205486,4.355369975656161,19.96338491975201
85,B,36.31885881713605,2.569025467405007,4.391051353366752,19.974166348661225
86,C,38.16997357076814,7.394729874262941,3.138133302164211,19.962321560894566
87,A,36.34230024786728,-0.36303715843367135,2.361596532365505,19.94819649643295
88,A,38.79325971711939,-2.642122961828057,7.088788870114319,19.962706144216842
89,B,35.8255412791519,0.9044057412556528,1.0033771046706188,19.96585106016172
90,A,38.96109345607271,0.7780067834131736,1.8968222899868108,19.97526515241081
91,B,37.253190183227446,5.712485897922375,5.068281518423159,19.975810152688748
92,B,37.60230571995184,4.078287009741292,3.2943840626552414,19.98212673915328
93,C,36.105929531221065,1.6253477158766991,2.5956231493084756,19.979244925071143
94,C,36.27116278549543,3.0731057858142674,-3.850428828140637,19.979389303849466
95,B,37.820899800124224,-0.24575434608317837,5.969964785837066,19.97132756304084
96,A,35.94097364524502,1.367680454875166,-0.8586864378076173,19.970182370592056
97,B,36.62947526366871,2.7160126816284285,3.5740651790407094,19.96348919621185
98,B,36.2491446250648,-0.8401807075844938,2.7299191635022733,19.957438641305746
99,B,38.31746435528329,5.157349558111258,4.2194006776231054,19.957972765338088
100,B,38.427186629861595,1.4071842025201358,-2.949841959041552,19.98136687281172
101,B,37.84063492797496,-1.4984398959802019,3.511156243039383,19.971774684687606
102,A,35.4142643900953,1.3458067201855712,0.2807540283193033,19.97740077255164
103,A,36.36435464957536,-1.5490573215602943,3.7158538504746073,19.968362856897755
104,C,36.452149043755135,-1.1883226759155843,5.21716563680187,19.960300384626926
105,B,37.61572212918134,-1.533428737978951,9.679602272985798,19.967046263739284
106,B,38.246263300448476,0.271226936219366,0.972501759587824,19.96502159494873
107,B,37.619115581597214,1.5266559084883782,2.546073585586506,19.977342110500707
108,A,39.054070933331595,4.695364483375232,-0.5800891924452749,19.957391278426687
109,C,36.832531712017946,-1.6620969919086463,4.506308934905738,19.95225975733812
110,B,36.528846007921636,5.561423549797845,-1.340764750657578,19.960161656629282
111,C,37.487929723169984,0.2922938580410608,-1.633203436695914,19.951766331604574
112,A,37.90637713253584,1.379162701967482,1.7833687041490491,19.934275677093108
113,B,38.15459310654027,2.1069165024215892,-1.513074293852867,19.94121152712173
114,B,35.79134764061042,5.761685563375111,3.9885292563799135,19.933480219932104
115,C,37.602695254464415,-3.224556272481263,3.804267490449978,19.9354836240503
116,C,35.627586626380825,0.0004347494619743042,8.52689643780029,19.931166037990725
117,C,37.750835571006256,4.584844276960781,3.6048148374241604,19.929937568147796
118,C,36.96514367841268,3.992207164343885,7.940068468134088,19.929601222766138
119,C,37.80674137130169,1.7545230865145751,8.254493676708492,19.944457409371132
120,B,37.36840069440814,-0.6407638522816441,2.7642024366798816,19.93924856858269
121,B,36.82104180000556,-0.8037280241632545,5.965623130299596,19.935578054618922
122,B,35.147848661633326,2.0738261895444854,4.43736984049357,19.92807686773169
123,A,36.79871517441998,-4.6739270020504975,-0.23226506442468686,19.946522864738647
124,B,35.53521853236503,1.4405807419657082,2.303685927917731,19.950442824132946
125,A,38.18668096953411,-0.8260867477724947,1.7527005832843878,19.946220617255335
126,C,35.333928142836044,2.674697776012221,11.409724234043722,19.92238512871228
127,C,37.71509992048885,1.9101125594784816,3.1745558492289097,19.91448903174405
128,B,37.987511846543406,1.075449799399129,-0.7547082307473101,19.903239072157287
129,C,36.08807241961338,0.5225099823133998,3.7559899370713508,19.89784293877964
130,B,35.657137064697515,4.394161074034569,-0.6215551193616364,19.8863121104225
131,B,36.34284190878519,6.187349320639717,4.773035922134972,19.881938394527744
132,A,36.642009000425055,-0.2908455460194155,8.992903181001896,19.87771570996868
133,B,38.61912365857617,3.8769089889054174,-3.916049398239199,19.886178288779575
134,B,36.14932509679466,4.672997836173071,1.0150870177020197,19.895936153630178
135,A,35.54463440314125,-2.4946640311061756,2.6797053758272433,19.904755618983813
136,B,37.20762038069733,-4.2535496401408235,5.768138147893096,19.89926965253943
137,B,38.131251903369815,0.024870017585353565,5.627918975673613,19.89364548476775
138,A,35.79004941816601,4.551547428017633,2.701854275277382,19.895607974611906
139,C,37.14414199970782,-2.44989263792998,0.9609612151094802,19.891836722827936
140,B,38.59294237773988,6.162038479191087,2.7767692804926924,19.894359510921923
141,C,36.079203008970815,4.971663451970611,-0.47017153567953285,19.8813621647841
142,C,36.84343438084389,-4.454925964961442,2.277323475550001,19.894591132953995
143,C,37.692753730571084,4.99288713957393,7.794570266147408,19.890744805168207
144,C,37.526801089504374,-0.7477093009999543,2.425270162873498,19.877675512393278
145,C,36.215923447296454,-2.4937078500234797,1.901748831554153,19.876698033988472
146,A,36.40324449511929,8.474414309493602,2.4607484722476247,19.878603607146843
147,C,36.803002583272246,3.3435580342993645,-0.6948422442183695,19.876636643883376
148,C,37.37723133817125,4.00870356307333,1.6544947525881832,19.871454751344988
149,C,38.2561741646958,0.45486456243220186,4.055500551032613,19.86563191056252
150,B,37.47487430017068,-2.822028036005854,0.8046724296468182,19.879986586091203
151,C,37.74974459398574,-1.6124159617780371,2.8787253635238192,19.896773879308846
152,B,35.386322666092404,1.5334912088602362,1.2298986500156217,19.898473352844512
153,A,37.271592703185995,6.266119273260951,2.992339726418418,19.890826941338936
154,B,36.67044851653827,4.310168398541328,3.806040391583699,19.88932443525712
155,C,35.827266101017244,-0.9067579871427234,6.729665204743171,19.896933153456256
156,B,37.52567255577536,1.3633177853860694,-3.5021572174883993,19.913491978471214
157,C,37.349166172742656,-2.314154986178931,6.876383050709675,19.905436828254825
158,C,36.498882630800225,-2.7044618601178847,2.3383860709124296,19.884513849249057
159,B,37.31280334752858,2.660433156218935,5.7860706106650674,19.87368173554268
160,C,35.3258135100021,0.36180239915615897,0.5356688116554431,19.87222424660159
161,A,35.90613347859624,5.067792407916936,3.8788233892919877,19.860775794192772
162,A,38.7577340056622,3.829598040280138,2.5187377797044634,19.878215641400768
163,C,37.7408555029438,-0.7416915069957857,6.582223086991406,19.87908621211782
164,C,35.93512381917669,1.9849140830094216,8.770585438953153,19.894267243901783
165,A,35.473018191124595,4.85289712418655,-0.8854548621596061,19.898694686450547
166,A,38.36812291518589,-0.16924689348223598,2.6484985573066853,19.901438583060763
167,A,36.379533898124045,1.80008183821224,3.333751248214248,19.896359508110073
168,B,35.80413525205702,4.684513301807247,0.011437664315224083,19.879699591610034
169,B,37.15641963445474,2.4076074618336802,-2.419076607503227,19.890010282670243
170,C,37.91327243439599,5.650383508000171,-2.755557236554708,19.894124316503635
171,A,36.218658825604145,2.1495037429632617,4.847806117631677,19.894869974562333
172,B,35.2734062543465,-0.7150992277243273,5.777861677576153,19.87735021972001
173,C,35.817259576108924,3.074465455816042,6.981990623343313,19.867012338377094
174,C,37.80063920061923,2.7432868997917668,9.036033648974636,19.866051003069618
175,A,36.855268771742786,3.8974744225748674,-0.002140110242667248,19.877669489316446
176,B,37.466388902533154,-0.4165295953586323,2.5307765591286904,19.876852344586485
177,C,36.06117326715066,1.472692715612249,2.481644707540218,19.876247838747677
178,A,36.77721400456402,2.2877231997542866,4.699372775939866,19.878360191733712
179,B,37.615126561444455,5.1375720745953215,2.237816034343066,19.862861958193726
180,C,36.637148094024965,-3.8283276759493594,2.6234665700593585,19.851481293823174
181,C,38.221194937705526,2.245862083264693,2.2287781255987715,19.862828776686303
182,A,36.11508370606429,-2.796540451267357,4.736932284006672,19.849328589230264
183,C,37.27846926540779,-1.9641602650842973,4.835301374349917,19.853737047462722
184,B,38.40671021400295,1.1029097355938235,-0.008589978660475506,19.86377034686489
185,A,36.986209685187234,2.3743820311559944,1.7817071665662414,19.845827653313254
186,A,37.62991317215309,1.054750159255773,10.91859220793734,19.870645355763862
187,A,38.28857036882585,-0.9524220090285938,3.729796543821149,19.863033645771655
188,C,37.412663013057774,-1.602722786637238,1.5209840471204772,19.870005190582877
189,C,37.984241583684806,-0.15525242133386374,2.998726170904342,19.85617294097088
190,B,35.98613635673301,-1.6831669487472567,9.860653605360358,19.85852654469131
191,A,37.46056758533092,1.3560188692615567,2.978406606698846,19.864284820074776
192,C,35.618722963488764,1.0725536829159692,8.204871909538777,19.864663262353563
193,C,37.47971925710141,2.060783095693616,5.413451524455692,19.851670633781932
194,B,37.880662103048934,-1.0446670145983168,3.749712308863081,19.855252448079625
195,A,37.654463058072594,3.849068666586855,1.9137977941244904,19.858113568999894
196,A,38.68990230523173,6.970293043361195,5.714324938566095,19.847320972644503
197,A,35.9381912482561,8.014869075775543,4.203594088787403,19.866874425004635
198,A,38.01635537600141,2.424668991842434,-3.919487070243462,19.87469214581161
199,B,37.41191721162553,1.3957831191869436,3.2941377130332055,19.888098789592046
200,A,37.42125344379363,7.191011034486651,0.44390984947463563,19.879349992440325
201,A,36.421717465327326,5.223889793803213,2.072554264405672,19.894130356229873
202,A,36.35437644594455,5.204551234790616,5.785253945498207,19.904022605877877
203,A,35.86804158328622,4.372202678446513,-1.037109346875,19.92143434700139
204,A,36.585337324397315,4.717550711205288,4.228123494081082,19.91446555569681
205,C,36.42551821407611,4.070972025043621,7.440593853798872,19.908711537207783
206,A,36.56548365216795,-3.7363864204136528,3.4609726135349854,19.906548344697864
207,B,37.347325997946584,2.248681631471629,0.2537719628480346,19.890613420331235
208,C,36.894751774808555,-0.20827458931450993,8.943110926844106,19.886118595085836
209,A,37.2572272437259,-2.138063702477085,6.7199081058481,19.894908147030215
210,B,38.14295668772012,1.2638185882327313,6.29114240346914,19.907056998890443
211,C,36.63702301616327,4.693889435119878,4.428028814247995,19.91334144145647
212,C,37.23612780008315,2.1163115324177935,6.463686535507416,19.905300581961768
213,C,36.82122033361117,-0.9698344924284994,5.071756317379084,19.90126850694063
214,A,38.290012908663044,6.498647112835844,4.032543258354088,19.911472284382818
215,B,34.94741825812753,6.4038979503123645,8.279608189099708,19.929176608250575
216,A,37.30382714951189,-0.6043879996961019,5.127820770739198,19.939348803414997
217,C,36.598091261355314,2.138908741620588,-1.2806477039027104,19.917106208138105
218,B,36.13239644231162,2.1679673925231477,4.742769136317098,19.922440949235465
219,C,37.47484280958932,0.2690483322995565,2.7545687710051894,19.92145185406925
220,C,36.042117385283724,-0.5796978055436743,2.1397079156636725,19.921850200491715
221,B,37.40474623343996,-1.1212411593777851,7.246229044046513,19.920835633201712
222,B,36.424845025774765,7.9515314192205295,6.340200747081901,19.916016721719764
223,A,35.76421648548236,5.710419666542282,-1.705847073225753,19.907375788800724
224,A,34.34884094044861,4.636813590912563,5.780543957873365,19.917865597493158
225,A,37.91748938082244,2.498735312311109,-0.32521887092963553,19.90229942204075
226,C,38.45388153047534,6.78660147953692,7.91524174473669,19.9164718930359
227,B,35.2318396321801,-1.8556396453273223,5.056923999122077,19.91841989129413
228,A,38.20415619383611,-2.3135485333032033,1.3318396637471706,19.914582126009055
229,B,36.257985611892444,6.388369594176471,1.0956594748109794,19.89884298839317
230,A,35.18957287357345,2.860738804739135,-1.3970822188257,19.906042379434478
231,A,34.88607682401549,8.275121135044646,1.373909292207021,19.91318001239035
232,B,37.43340510369944,-0.4554361287851756,7.146176470576421,19.919517184797684
233,A,38.14848668948256,3.3872785884905423,3.8590524069568124,19.934227552331443
234,B,38.03463062016906,-0.04987078509906251,3.6009778813156523,19.939774715614956
235,A,36.563020681611675,-2.162037018463425,3.598348207235219,19.954374059692793
236,A,36.70935413351572,7.331661914167732,1.4552579525391143,19.95861244913472
237,A,37.066178441128855,11.059465350160796,6.1678184263324844,19.955413198561455
238,A,35.10605977225349,4.185695045151198,-2.5910902211421867,19.955381915856325
239,B,36.25982024608924,-0.1508263118358082,5.114301207466748,19.953391261032728
240,C,37.62918962772604,1.642574672758263,9.105165646634218,19.981302572935352
241,A,36.107512568336304,3.999478267220035,7.986917886903129,20.00426899672661
242,B,37.29832203055337,3.9150700715020075,3.338910512534144,19.991715638270623
243,C,35.35687233032856,6.189796494202517,4.362524481388457,19.98514149085461
244,B,37.42914530767736,2.7671068743656466,2.405904418478531,19.98349285320226
245,A,36.858913882092,3.8269757231886974,2.4333533671221863,19.963523083873294
246,C,37.72975262833842,2.9623229060366922,2.6539309603635206,19.97079610048879
247,B,38.83059144556574,3.729716476944171,1.2739624216851286,19.96566447400872
248,B,36.96499773886848,2.8843503033847524,3.4817796365879414,19.982941215663466
249,A,37.82314072998025,2.5119788094322746,4.882564543403473,19.976762504373166
250,C,35.87531001970972,2.800429012898582,8.330685836413842,19.972826470267695
251,B,38.26312749710113,3.1881472525605097,4.637581442269186,19.957261516790044
252,B,36.771723545793215,6.7300710621103725,7.360747654373423,19.96223493984894
253,C,37.020666533027814,3.175389910585648,8.164770028732665,19.961535964647922
254,C,36.918111337539884,1.2091701964630226,0.3703540710651523,19.96131164039967
255,C,35.63278108490645,4.939950437010104,1.485571148753504,19.969802899335992
256,B,35.96721135631982,4.08385642354547,2.326793489931765,19.964536666641578
257,A,38.30621492301572,3.4996029649388647,1.8418570033551882,19.969504503589636
258,A,37.305260008246975,4.496265445722167,0.3491646026377082,19.9635544595144
259,C,37.12624811722686,2.2906552641053146,-0.4552815447015295,19.963427044919616
260,C,37.731126288199775,2.478846809471911,0.4915099253244857,19.944772535142825
261,C,37.53389091413752,-5.8188212308442,0.062315806644403615,19.949362540413794
262,A,38.491302252942,0.22225061344075003,-2.4581949121982447,19.932042584820106
263,B,37.687216700352536,-2.0803879691415235,-2.907082330503571,19.927259693360483
264,C,37.719954127313564,0.8048343092286083,-1.0693784025595106,19.91885915962648
265,A,35.88981260130855,-1.3933614947986026,2.276785364800054,19.921928428337154
266,C,38.66281258268509,6.403726126845984,5.062517781720967,19.929653877541362
267,A,39.299502594717374,10.432207435010818,-3.3484490439738313,19.939482238694016
268,B,38.41709106793534,3.9915271303171593,1.5274134259750587,19.93927143734664
269,A,38.31862170589304,3.243707418808137,1.7947196361232667,19.93812306097128
270,C,37.45880087215462,-4.606230339805716,4.954748955634205,19.953842676114952
271,A,37.67364037056321,3.961467789594985,4.9548646644910335,19.969310701391088
272,C,38.000858693063854,9.890248840504775,3.893997843161535,19.978917183927823
273,C,38.04583792363564,2.391542383118854,-2.314279040836503,19.987096042442126
274,A,37.418012707375574,1.8557889719341027,6.281732328419671,19.987155719415743
275,C,37.485789731000104,0.40476469457818376,0.33892700138051435,19.98890957218716
276,C,37.362027184956055,2.0988054271137937,1.527524234030718,19.983320962047625
277,B,37.78351496630156,6.858038502657547,0.09622317970753969,19.98707234652041
278,B,37.91673285581254,6.853995504849681,4.888368624500029,19.986096405318637
279,C,35.143079950774776,-4.086147386525966,3.2678391015078883,19.99596324698921
280,A,36.83865162334885,-0.7461128368849765,0.9577771512059701,20.003010521892133
281,A,36.35521575641287,-1.7855769227138918,3.3462960852135875,20.005257922174028
282,A,34.472754247051256,4.261651453256187,5.2745434830730655,20.000489457666394
283,B,35.96446338103535,0.04068188909816328,4.0370793154311855,19.999830509642788
284,C,36.903374970303986,3.256758909133514,3.819300906908493,19.98929966944388
285,C,35.97559929487701,4.447028442659231,-0.6880968218657495,19.988982289790574
286,B,35.91486838911264,-0.9266691355489312,2.2872108282471437,19.990639664238774
287,B,36.595912413902816,2.165633137712568,2.222793761610898,19.966299630875657
288,A,37.79341914001323,0.635593625647207,1.6208492589996777,19.97090507628108
289,C,37.46030544984067,-0.7192077715394056,7.236014401739663,19.96473719439144
290,B,37.00482631108355,1.3400852517380484,5.851355364784439,19.946829180390978
291,C,38.430778766583984,1.7531856803379027,0.31352451310417706,19.957557692296028
292,C,36.851141534999044,8.153772623071754,-1.9708619441796875,19.942694312866774
293,C,37.14321018395521,3.2351572919521105,-1.936501174615108,19.93873659139361
294,B,33.97991787650951,2.0754946868241255,6.537045208466459,19.94085080585194
295,B,37.16283227960607,2.968158749652366,5.425603463484961,19.93274184597463
296,C,36.50666652147809,4.550453746888081,-2.1752271252746223,19.93847631679945
297,B,36.79385638330602,1.4558271818792021,4.303742394191478,19.931072165178726
298,B,37.54911974290123,9.36760704951221,1.9786345231486804,19.932314128636207
299,A,37.83242377035441,0.22142019248755052,0.8345928321417544,19.934226312585125
300,B,38.45436768606398,-0.029828303510360588,1.5125441617873143,19.917608338889593
301,B,37.07551266469135,2.051891778435717,2.1578138680055474,19.90277494467719
302,C,36.95977833381762,-2.848509405717433,2.510161829333092,19.905745261049244
303,A,35.52965253175137,0.6074349870797393,2.238421101606309,19.898084002228472
304,A,36.694411126607015,1.7637845311142903,2.8933871316098747,19.901798189272974
305,B,37.34058902198353,3.633402275975464,7.309168543764111,19.911035426816525
306,A,35.570923551675875,2.2914629124225856,2.7823165311392177,19.91691804005598
307,A,36.5552838912075,1.8087561012407491,3.2129178471976214,19.91193967347814
308,A,34.68515629775345,7.326367193460179,0.7548800155321,19.910780347258445
309,A,37.43226039356686,-0.5841173964591682,0.17420179434814598,19.90879439001799
310,C,37.01367605572129,-1.999921482128232,0.24311150571392837,19.891082051240915
311,C,36.19090854024574,3.0078215584148977,3.7785604769189467,19.88146561214745
312,A,38.410770567767905,0.7890923124712603,2.34513851789184,19.877255385581055
313,A,36.08918697300138,1.8602023991754886,-0.4981252013334547,19.87594201242985
314,A,38.04282214285795,-0.9404761418415144,6.877522151850437,19.854590723839546
315,C,37.13876374433838,1.0477743204099847,3.3246365699677987,19.849953685675246
316,C,37.58740234529203,1.353609886412463,3.0909037406094964,19.851014856568543
317,B,39.35498038605703,1.742072940391704,3.0799237351720423,19.865251860832135
318,A,37.508973096493925,2.748382791922735,3.156705313860286,19.85486576233924
319,A,37.28634248450583,-0.27089158840235417,-0.21226787039822437,19.843624608689296
320,A,36.71993684106332,0.8504749215060592,1.6944005922291334,19.85079550786514
321,C,34.60981904842087,-3.6553587645318055,-1.1840678183793765,19.87052860637191
322,B,36.070212549409284,-1.644995216185321,8.497807232934173,19.894387389772305
323,C,38.508067207089795,-0.436832041830181,-0.2972030437797075,19.911807543725516
324,A,36.74690250611845,-0.5288332844396941,7.164952937812212,19.905831454278356
325,A,37.483897258424804,1.9220601564655937,-2.9137154678023194,19.906862374770355
326,A,36.69683861520297,1.967292576506101,5.487720178152069,19.900092549050516
327,B,36.60920085982589,2.2287751988571194,10.575899834670807,19.902570157419287
328,A,37.460103919529075,3.2505423643843443,-0.47982334107572644,19.900546251440584
329,A,35.08808512399592,5.8356668113317145,4.935713834475869,19.8985655682456
330,B,35.97631101121332,2.3796699234627625,2.172620866277886,19.907874048959453
331,A,36.138126088070884,-1.3732212936384602,2.5898331855184686,19.90657736719746
332,B,38.22038325502111,0.23467195459117107,0.6577428217290628,19.905291735035963
333,B,36.178222191389516,1.8603999506130842,6.5688340860360475,19.89478910064256
334,B,36.47488699912892,2.511901151865477,9.409099097274892,19.91247530047439
335,C,36.75484935110741,-2.1700315027114536,-3.3551902684650905,19.924592918367797
336,A,38.80902694545396,2.875525139326432,3.9786544517879,19.926345645610212
337,A,35.69800603671038,-0.9039795232381063,3.2151198126162215,19.916918268021803
338,A,36.57068759724097,4.4049030587865055,3.685515960601322,19.91785765025798
339,B,37.03944523804683,1.9789966932677536,4.898909951497635,19.932871652713693
340,A,37.310308810428715,4.454125131427452,7.164881905494708,19.923902954298697
341,A,37.915447158463905,8.180811533871925,3.7127692873989524,19.92977258200502
342,B,35.65629348797267,-0.41172529045045314,4.235117425564765,19.936195622222428
343,C,37.24123689785578,2.4929276572511543,2.9627327755075235,19.94066745109908
344,A,36.35937949443329,9.504516422151461,-3.076132087875081,19.94743786337569
345,A,36.77771096896333,-0.9607055992106006,2.4569073650259927,19.946932735907858
346,A,36.42983997283694,3.99999385846001,-1.9438113365754681,19.96424886945581
347,A,39.3091607469625,-0.33016449083806076,4.502909352553871,19.962710843108084
348,C,35.70757208337115,7.834820907736778,3.149919097200898,19.95801249808257
349,A,38.3525134353121,3.7193808303284968,5.849472754403106,19.94205392051555
350,B,36.53247652093714,4.250159629451533,3.6672243008320615,19.92668092661549
351,A,37.10797718479353,0.11783672662431055,6.676286286220299,19.927811440147778
352,C,37.03914782910819,3.2794799980707987,2.542442673420019,19.924054830130206
353,A,34.82947448911716,2.073698660674772,4.6657611736902425,19.92625559132004
354,B,38.28576424446854,-2.409041077287158,3.937001257449479,19.9259088159957
355,A,36.61633063895292,3.5830643466912333,6.395731397087385,19.937879342146314
356,B,37.516694899449796,2.526730990534994,5.430517048662949,19.943017913369285
357,B,36.852224758251886,4.805361151708164,0.5532754692985273,19.935162839766686
358,C,37.243943834516706,1.6053654666187058,3.2437475456091214,19.94803400901842
359,B,36.511192946784035,7.6629081106831,0.11486217446425018,19.92976609310723
360,B,37.16024597496136,-3.3392415610920683,2.9191175876794233,19.929726619740112
361,C,36.58332375315419,1.3278614314784143,-2.0348900890143966,19.91556340427781
362,C,36.93766299368059,-1.025202896914931,8.891792371146575,19.906435004060345
363,B,39.154131628533385,3.1459679463017514,-2.8521951727508412,19.90130390338896
364,B,38.41826748483452,-1.2054122526018998,-2.730888705511533,19.91790981705494
365,A,37.45572130766609,3.376002200533627,1.0759612331690687,19.9208359110558
366,B,37.46581630127455,3.295641322282729,2.9505066315756476,19.935956295985378
367,A,38.785936267811394,-0.13140135737994774,5.351247246242104,19.9459257165239
368,A,36.49253037200323,3.510415492069913,3.297866671019225,19.942677310878768
369,C,36.79563004988174,8.200773559462764,4.976306546205992,19.949453723802982
370,A,36.38736585016195,-2.0363705581760634,9.626506990987565,19.958323512996902
371,B,35.299550078296555,3.5366803409076386,5.896787345360426,19.965242275178692
