tstamp,machine,temperature,pressure_1,pressure_2,measurement_A
2019-02-21,C,33.74791858430477,5.912554633731668,3.523098747848492,19.978808183654195
2019-02-22,C,37.069527435022174,5.878922860395293,8.250450312980519,19.968642792281496
2019-02-23,A,37.05012847551396,-0.15324668195284286,2.5985303705436746,19.975364458355845
2019-02-24,C,35.41612961102633,7.216910758996137,0.4674486370771041,19.98116206809741
2019-02-25,A,37.64967872294776,1.9519534509564556,-3.4619411985284705,19.992077324984734
2019-02-26,B,37.82039878899922,-0.6879873999371164,2.1429360201390533,19.98659214856941
2019-02-27,C,37.04592928146936,8.622453050770925,1.9224897701449617,19.970622274635566
2019-02-28,C,36.87359117075433,3.5730078282223285,4.385337889880882,19.968420029459267
2019-03-01,B,36.34327095262544,3.8995154681229867,7.010952847083932,19.977634707936
2019-03-02,B,35.99083359627167,-0.6047885043973391,-0.8004617405189518,19.95662287312949
2019-03-03,B,36.41881210211995,-0.15808463303272147,4.105375737199163,19.94170476975029
2019-03-04,C,36.603851378565714,-0.9017750316620784,5.8680151569555985,19.951105766158896
2019-03-05,A,38.08418363078487,2.414796906370737,2.3266560575329907,19.950418537102703
2019-03-06,C,37.79197286242821,-1.8958003654944453,3.279422406152062,19.939904490073168
2019-03-07,A,36.24186043211034,5.473836643596687,5.694529291704978,19.95646517757705
2019-03-08,C,37.58269039110672,2.370173478430725,3.4978455344394974,19.960764066202888
2019-03-09,C,37.41386246447196,2.7807722795677505,3.3727886568490564,19.981789525920533
2019-03-10,C,37.080372935159815,1.447729954024104,-2.634021189089232,19.9869033070096
2019-03-11,C,37.41286660322446,1.715697730198276,-3.723596233526076,19.984926552469908
2019-03-12,C,37.68397009699567,3.815774301572058,4.485297422079558,19.97417399668717
2019-03-13,A,36.69602913233177,0.034009971586719256,1.6691306683467748,19.974583488892808
2019-03-14,B,36.955934309736364,2.3839411705847637,2.781175657788245,19.971940053691352
2019-03-15,B,36.61177592000031,3.906206765895842,1.6071533084142169,19.963852276339267
2019-03-16,C,38.161989933302436,2.3118115491873343,3.335284854762853,19.963172772718217
2019-03-17,C,35.68305734371714,3.3064706141338807,2.1775490851402117,19.96542601669617
2019-03-18,A,36.54497099943397,2.2412227111868,1.2415343358929158,19.979212300550586
2019-03-19,C,36.79417959736065,4.093985580723967,1.7149913086598156,19.979453603288587
2019-03-20,B,38.85314266237469,2.2533094682913184,3.3633513318110797,19.973338093886714
2019-03-21,C,37.28181195072118,2.0555743578770795,5.4658921981629724,19.97784069515485
2019-03-22,A,37.70204598607025,-1.9131865406531492,1.0686231829383241,19.980600305634066
2019-03-23,C,37.532566183238686,2.2522493335518723,3.293693439916172,19.978117540898765
2019-03-24,B,37.42815310090038,1.3996254192783468,5.7450616781296135,19.962327632346863
2019-03-25,C,37.19997240371935,5.034251041538419,2.8550464646870046,19.96634730619468
2019-03-26,A,36.25013737879666,6.764598672205486,4.355369975656162,19.963384919752013
2019-03-27,B,36.31885881713605,2.569025467405007,4.391051353366752,19.974166348661228
2019-03-28,C,38.16997357076814,7.394729874262941,3.1381333021642113,19.962321560894566
2019-03-29,A,36.34230024786728,-0.36303715843367135,2.3615965323655046,19.94819649643295
2019-03-30,A,38.79325971711939,-2.6421229618280564,7.0887888701143185,19.962706144216842
2019-03-31,B,35.8255412791519,0.9044057412556528,1.0033771046706188,19.965851060161718
2019-04-01,A,38.96109345607271,0.7780067834131736,1.8968222899868108,19.975265152410806
2019-04-02,B,37.25319018322745,5.712485897922376,5.068281518423159,19.975810152688748
2019-04-03,B,37.60230571995184,4.078287009741292,3.2943840626552414,19.98212673915328
2019-04-04,C,36.10592953122106,1.6253477158766991,2.595623149308476,19.979244925071143
2019-04-05,C,36.27116278549543,3.0731057858142674,-3.8504288281406365,19.979389303849466
2019-04-06,B,37.820899800124224,-0.2457543460831784,5.969964785837067,19.97132756304084
2019-04-07,A,35.94097364524502,1.3676804548751662,-0.8586864378076173,19.970182370592056
2019-04-08,B,36.62947526366871,2.7160126816284285,3.5740651790407094,19.96348919621185
2019-04-09,B,36.249144625064794,-0.8401807075844938,2.7299191635022733,19.957438641305746
2019-04-10,B,38.31746435528329,5.157349558111258,4.2194006776231054,19.957972765338088
2019-04-11,B,38.4271866298616,1.4071842025201358,-2.949841959041552,19.98136687281172
2019-04-12,B,37.84063492797496,-1.498439895980202,3.5111562430393835,19.97177468468761
2019-04-13,A,35.4142643900953,1.3458067201855712,0.2807540283193033,19.97740077255164
2019-04-14,A,36.364354649575354,-1.5490573215602943,3.7158538504746073,19.968362856897755
2019-04-15,C,36.45214904375513,-1.1883226759155845,5.2171656368018695,19.960300384626926
2019-04-16,B,37.61572212918134,-1.533428737978951,9.679602272985797,19.967046263739284
2019-04-17,B,38.246263300448476,0.27122693621936605,0.972501759587824,19.96502159494873
2019-04-18,B,37.61911558159722,1.5266559084883782,2.5460735855865058,19.977342110500707
2019-04-19,A,39.0540709333316,4.695364483375232,-0.5800891924452749,19.957391278426687
2019-04-20,C,36.832531712017946,-1.6620969919086463,4.506308934905738,19.952259757338123
2019-04-21,B,36.528846007921636,5.561423549797845,-1.3407647506575777,19.960161656629282
2019-04-22,C,37.487929723169984,0.2922938580410608,-1.633203436695914,19.951766331604574
2019-04-23,A,37.906377132535845,1.379162701967482,1.7833687041490491,19.93427567709311
2019-04-24,B,38.154593106540275,2.106916502421589,-1.513074293852867,19.94121152712173
2019-04-25,B,35.791347640610425,5.761685563375112,3.9885292563799135,19.933480219932104
2019-04-26,C,37.602695254464415,-3.224556272481263,3.8042674904499783,19.9354836240503
2019-04-27,C,35.62758662638083,0.0004347494619743042,8.526896437800291,19.931166037990728
2019-04-28,C,37.75083557100626,4.584844276960781,3.60481483742416,19.9299375681478
2019-04-29,C,36.96514367841268,3.992207164343885,7.940068468134087,19.929601222766138
2019-04-30,C,37.80674137130169,1.7545230865145751,8.254493676708492,19.94445740937113
2019-05-01,B,37.36840069440814,-0.6407638522816441,2.7642024366798816,19.93924856858269
2019-05-02,B,36.82104180000557,-0.8037280241632545,5.965623130299597,19.935578054618922
2019-05-03,B,35.14784866163333,2.0738261895444854,4.43736984049357,19.92807686773169
2019-05-04,A,36.798715174419975,-4.6739270020504975,-0.2322650644246869,19.946522864738647
2019-05-05,B,35.53521853236503,1.4405807419657082,2.303685927917731,19.950442824132946
2019-05-06,A,38.18668096953411,-0.8260867477724947,1.7527005832843878,19.94622061725533
2019-05-07,C,35.333928142836044,2.674697776012221,11.409724234043722,19.922385128712282
2019-05-08,C,37.71509992048885,1.9101125594784816,3.1745558492289097,19.91448903174405
2019-05-09,B,37.987511846543406,1.075449799399129,-0.7547082307473101,19.90323907215729
2019-05-10,C,36.08807241961338,0.5225099823133998,3.755989937071351,19.89784293877964
2019-05-11,B,35.657137064697515,4.394161074034568,-0.6215551193616364,19.886312110422498
2019-05-12,B,36.34284190878519,6.187349320639718,4.773035922134971,19.881938394527744
2019-05-13,A,36.642009000425055,-0.2908455460194155,8.992903181001896,19.87771570996868
2019-05-14,B,38.61912365857617,3.876908988905418,-3.916049398239199,19.886178288779572
2019-05-15,B,36.149325096794655,4.672997836173071,1.0150870177020197,19.895936153630174
2019-05-16,A,35.54463440314125,-2.494664031106176,2.6797053758272438,19.904755618983813
2019-05-17,B,37.20762038069733,-4.253549640140824,5.768138147893096,19.89926965253943
2019-05-18,B,38.131251903369815,0.024870017585353562,5.627918975673613,19.89364548476775
2019-05-19,A,35.79004941816601,4.551547428017633,2.7018542752773818,19.895607974611906
2019-05-20,C,37.14414199970782,-2.4498926379299797,0.9609612151094802,19.891836722827932
2019-05-21,B,38.59294237773988,6.162038479191088,2.7767692804926924,19.894359510921927
2019-05-22,C,36.079203008970815,4.9716634519706115,-0.4701715356795329,19.881362164784104
2019-05-23,C,36.843434380843895,-4.454925964961441,2.277323475550001,19.894591132953998
2019-05-24,C,37.69275373057109,4.99288713957393,7.7945702661474074,19.890744805168207
2019-05-25,C,37.52680108950437,-0.7477093009999543,2.425270162873498,19.87767551239328
2019-05-26,C,36.215923447296454,-2.49370785002348,1.9017488315541529,19.876698033988472
2019-05-27,A,36.40324449511929,8.474414309493602,2.4607484722476247,19.878603607146847
2019-05-28,C,36.80300258327225,3.3435580342993645,-0.6948422442183695,19.876636643883376
2019-05-29,C,37.37723133817125,4.00870356307333,1.6544947525881832,19.871454751344988
2019-05-30,C,38.2561741646958,0.4548645624322018,4.055500551032614,19.86563191056252
2019-05-31,B,37.474874300170676,-2.8220280360058534,0.8046724296468182,19.879986586091203
2019-06-01,C,37.749744593985746,-1.6124159617780371,2.8787253635238192,19.89677387930885
2019-06-02,B,35.386322666092404,1.5334912088602362,1.2298986500156217,19.898473352844512
2019-06-03,A,37.271592703186,6.266119273260951,2.9923397264184177,19.890826941338933
2019-06-04,B,36.67044851653827,4.310168398541328,3.806040391583699,19.88932443525712
2019-06-05,C,35.827266101017244,-0.9067579871427234,6.729665204743171,19.896933153456253
2019-06-06,B,37.52567255577536,1.3633177853860694,-3.5021572174883997,19.91349197847121
2019-06-07,C,37.349166172742656,-2.3141549861789312,6.876383050709674,19.905436828254825
2019-06-08,C,36.49888263080023,-2.7044618601178847,2.3383860709124296,19.884513849249057
2019-06-09,B,37.31280334752858,2.660433156218935,5.7860706106650674,19.87368173554268
2019-06-10,C,35.3258135100021,0.36180239915615897,0.5356688116554431,19.87222424660159
2019-06-11,A,35.906133478596246,5.0677924079169365,3.878823389291988,19.860775794192765
2019-06-12,A,38.7577340056622,3.829598040280138,2.5187377797044634,19.878215641400768
2019-06-13,C,37.740855502943795,-0.7416915069957857,6.582223086991407,19.87908621211782
2019-06-14,C,35.93512381917669,1.9849140830094216,8.770585438953153,19.894267243901783
2019-06-15,A,35.473018191124595,4.8528971241865495,-0.8854548621596061,19.898694686450547
2019-06-16,A,38.36812291518589,-0.16924689348223598,2.6484985573066853,19.901438583060767
2019-06-17,A,36.379533898124045,1.80008183821224,3.3337512482142477,19.896359508110073
2019-06-18,B,35.80413525205702,4.684513301807247,0.011437664315224085,19.879699591610034
2019-06-19,B,37.15641963445474,2.40760746183368,-2.419076607503227,19.890010282670247
2019-06-20,C,37.91327243439599,5.650383508000171,-2.755557236554708,19.894124316503635
2019-06-21,A,36.218658825604145,2.1495037429632617,4.847806117631677,19.894869974562333
2019-06-22,B,35.2734062543465,-0.7150992277243273,5.777861677576152,19.87735021972001
2019-06-23,C,35.817259576108924,3.074465455816042,6.981990623343313,19.867012338377094
2019-06-24,C,37.80063920061922,2.7432868997917668,9.036033648974637,19.866051003069614
2019-06-25,A,36.855268771742786,3.897474422574867,-0.002140110242667248,19.87766948931645
2019-06-26,B,37.46638890253315,-0.4165295953586323,2.5307765591286904,19.876852344586485
2019-06-27,C,36.06117326715066,1.4726927156122491,2.481644707540218,19.87624783874768
2019-06-28,A,36.77721400456402,2.2877231997542866,4.6993727759398665,19.878360191733712
2019-06-29,B,37.615126561444455,5.1375720745953215,2.2378160343430658,19.862861958193726
2019-06-30,C,36.637148094024965,-3.82832767594936,2.6234665700593585,19.851481293823174
2019-07-01,C,38.22119493770553,2.245862083264693,2.2287781255987715,19.862828776686303
2019-07-02,A,36.11508370606429,-2.796540451267357,4.736932284006672,19.849328589230264
2019-07-03,C,37.27846926540779,-1.9641602650842973,4.835301374349918,19.85373704746272
2019-07-04,B,38.40671021400295,1.1029097355938235,-0.008589978660475506,19.86377034686489
2019-07-05,A,36.98620968518723,2.3743820311559944,1.7817071665662414,19.845827653313254
2019-07-06,A,37.62991317215309,1.0547501592557729,10.91859220793734,19.870645355763862
2019-07-07,A,38.28857036882585,-0.9524220090285938,3.729796543821149,19.86303364577165
2019-07-08,C,37.412663013057774,-1.602722786637238,1.5209840471204772,19.87000519058288
2019-07-09,C,37.98424158368481,-0.15525242133386374,2.998726170904342,19.85617294097088
2019-07-10,B,35.986136356733006,-1.6831669487472567,9.860653605360358,19.85852654469131
2019-07-11,A,37.46056758533092,1.356018869261557,2.9784066066988464,19.864284820074772
2019-07-12,C,35.618722963488764,1.0725536829159692,8.204871909538777,19.864663262353567
2019-07-13,C,37.47971925710141,2.060783095693616,5.4134515244556916,19.851670633781925
2019-07-14,B,37.88066210304893,-1.0446670145983168,3.7497123088630815,19.855252448079625
2019-07-15,A,37.654463058072594,3.849068666586855,1.9137977941244904,19.85811356899989
2019-07-16,A,38.689902305231726,6.970293043361195,5.714324938566095,19.847320972644503
2019-07-17,A,35.9381912482561,8.014869075775543,4.203594088787403,19.86687442500464
2019-07-18,A,38.01635537600141,2.424668991842434,-3.919487070243462,19.87469214581161
2019-07-19,B,37.411917211625536,1.3957831191869436,3.294137713033205,19.888098789592046
2019-07-20,A,37.42125344379363,7.191011034486651,0.4439098494746356,19.879349992440325
2019-07-21,A,36.421717465327326,5.223889793803212,2.072554264405672,19.894130356229876
2019-07-22,A,36.354376445944546,5.204551234790616,5.785253945498207,19.904022605877877
2019-07-23,A,35.86804158328622,4.372202678446514,-1.037109346875,19.92143434700139
2019-07-24,A,36.58533732439732,4.717550711205289,4.228123494081082,19.914465555696808
2019-07-25,C,36.42551821407611,4.070972025043621,7.440593853798872,19.908711537207786
2019-07-26,A,36.565483652167956,-3.7363864204136528,3.4609726135349854,19.906548344697864
2019-07-27,B,37.34732599794658,2.2486816314716287,0.2537719628480346,19.890613420331235
2019-07-28,C,36.89475177480856,-0.20827458931450996,8.943110926844106,19.88611859508584
2019-07-29,A,37.2572272437259,-2.138063702477085,6.7199081058481,19.89490814703021
2019-07-30,B,38.142956687720115,1.2638185882327313,6.29114240346914,19.907056998890447
2019-07-31,C,36.637023016163276,4.693889435119878,4.428028814247995,19.913341441456467
2019-08-01,C,37.236127800083146,2.116311532417793,6.463686535507415,19.905300581961765
2019-08-02,C,36.82122033361117,-0.9698344924284994,5.0717563173790845,19.901268506940628
2019-08-03,A,38.29001290866304,6.498647112835844,4.032543258354088,19.911472284382814
2019-08-04,B,34.947418258127534,6.4038979503123645,8.279608189099708,19.929176608250575
2019-08-05,A,37.30382714951189,-0.6043879996961019,5.1278207707391985,19.939348803415
2019-08-06,C,36.598091261355314,2.138908741620588,-1.2806477039027104,19.917106208138105
2019-08-07,B,36.13239644231162,2.167967392523148,4.742769136317097,19.922440949235465
2019-08-08,C,37.47484280958932,0.2690483322995565,2.7545687710051894,19.92145185406925
2019-08-09,C,36.042117385283724,-0.5796978055436743,2.1397079156636725,19.921850200491715
2019-08-10,B,37.40474623343996,-1.1212411593777851,7.246229044046513,19.920835633201712
2019-08-11,B,36.42484502577477,7.9515314192205295,6.340200747081901,19.916016721719764
2019-08-12,A,35.76421648548236,5.710419666542282,-1.7058470732257534,19.907375788800724
2019-08-13,A,34.34884094044861,4.636813590912563,5.780543957873364,19.91786559749316
2019-08-14,A,37.91748938082244,2.498735312311109,-0.32521887092963553,19.902299422040752
2019-08-15,C,38.45388153047534,6.78660147953692,7.915241744736691,19.916471893035897
2019-08-16,B,35.2318396321801,-1.8556396453273225,5.056923999122077,19.91841989129413
2019-08-17,A,38.204156193836106,-2.3135485333032038,1.3318396637471706,19.91458212600905
2019-08-18,B,36.25798561189245,6.3883695941764715,1.0956594748109794,19.89884298839317
2019-08-19,A,35.189572873573454,2.860738804739135,-1.3970822188257,19.90604237943448
2019-08-20,A,34.88607682401549,8.275121135044646,1.373909292207021,19.913180012390352
2019-08-21,B,37.433405103699435,-0.4554361287851756,7.146176470576421,19.919517184797684
2019-08-22,A,38.14848668948256,3.3872785884905423,3.859052406956813,19.934227552331446
2019-08-23,B,38.03463062016906,-0.049870785099062516,3.6009778813156523,19.93977471561496
2019-08-24,A,36.56302068161168,-2.162037018463425,3.598348207235219,19.954374059692796
2019-08-25,A,36.70935413351572,7.331661914167732,1.4552579525391145,19.95861244913472
2019-08-26,A,37.06617844112885,11.059465350160796,6.1678184263324844,19.955413198561455
2019-08-27,A,35.10605977225349,4.185695045151198,-2.5910902211421867,19.95538191585632
2019-08-28,B,36.25982024608924,-0.1508263118358082,5.114301207466748,19.953391261032728
2019-08-29,C,37.62918962772604,1.642574672758263,9.105165646634216,19.981302572935352
2019-08-30,A,36.107512568336304,3.9994782672200353,7.986917886903129,20.00426899672661
2019-08-31,B,37.29832203055337,3.915070071502008,3.3389105125341434,19.991715638270627
2019-09-01,C,35.356872330328564,6.189796494202517,4.362524481388457,19.98514149085461
2019-09-02,B,37.42914530767736,2.7671068743656466,2.4059044184785305,19.98349285320226
2019-09-03,A,36.858913882092,3.8269757231886974,2.4333533671221863,19.963523083873294
2019-09-04,C,37.729752628338424,2.962322906036692,2.6539309603635206,19.97079610048879
2019-09-05,B,38.830591445565744,3.729716476944171,1.2739624216851286,19.96566447400872
2019-09-06,B,36.964997738868476,2.8843503033847524,3.481779636587941,19.982941215663462
2019-09-07,A,37.82314072998025,2.5119788094322746,4.882564543403473,19.97676250437317
2019-09-08,C,35.87531001970972,2.800429012898582,8.330685836413842,19.97282647026769
2019-09-09,B,38.26312749710113,3.1881472525605097,4.637581442269187,19.957261516790048
2019-09-10,B,36.77172354579322,6.7300710621103725,7.360747654373423,19.96223493984894
2019-09-11,C,37.020666533027814,3.175389910585648,8.164770028732665,19.961535964647922
2019-09-12,C,36.91811133753989,1.2091701964630226,0.3703540710651523,19.96131164039967
2019-09-13,C,35.632781084906455,4.939950437010103,1.4855711487535042,19.969802899335992
2019-09-14,B,35.967211356319815,4.083856423545471,2.3267934899317653,19.964536666641575
2019-09-15,A,38.306214923015716,3.4996029649388647,1.841857003355188,19.96950450358964
2019-09-16,A,37.305260008246975,4.496265445722167,0.3491646026377082,19.9635544595144
2019-09-17,C,37.12624811722686,2.2906552641053146,-0.4552815447015295,19.963427044919612
2019-09-18,C,37.731126288199775,2.478846809471911,0.4915099253244857,19.944772535142825
2019-09-19,C,37.53389091413752,-5.8188212308441996,0.062315806644403615,19.949362540413798
2019-09-20,A,38.491302252942,0.22225061344075006,-2.4581949121982447,19.932042584820106
2019-09-21,B,37.68721670035253,-2.0803879691415235,-2.907082330503571,19.927259693360483
2019-09-22,C,37.71995412731357,0.8048343092286083,-1.0693784025595106,19.918859159626482
2019-09-23,A,35.88981260130855,-1.3933614947986026,2.276785364800054,19.921928428337157
2019-09-24,C,38.66281258268509,6.403726126845983,5.062517781720967,19.92965387754136
2019-09-25,A,39.299502594717374,10.432207435010818,-3.3484490439738317,19.939482238694016
2019-09-26,B,38.417091067935345,3.9915271303171593,1.5274134259750587,19.93927143734664
2019-09-27,A,38.31862170589304,3.2437074188081367,1.794719636123267,19.938123060971282
2019-09-28,C,37.45880087215462,-4.606230339805716,4.954748955634205,19.953842676114952
2019-09-29,A,37.67364037056321,3.961467789594985,4.9548646644910335,19.969310701391088
2019-09-30,C,38.00085869306385,9.890248840504775,3.8939978431615354,19.978917183927823
2019-10-01,C,38.04583792363564,2.391542383118854,-2.314279040836503,19.98709604244213
2019-10-02,A,37.41801270737557,1.8557889719341027,6.281732328419671,19.987155719415746
2019-10-03,C,37.4857897310001,0.40476469457818376,0.33892700138051435,19.988909572187158
2019-10-04,C,37.362027184956055,2.0988054271137937,1.527524234030718,19.983320962047625
2019-10-05,B,37.78351496630156,6.858038502657548,0.09622317970753967,19.98707234652041
2019-10-06,B,37.91673285581254,6.8539955048496815,4.888368624500028,19.98609640531864
2019-10-07,C,35.143079950774776,-4.086147386525966,3.2678391015078883,19.995963246989213
2019-10-08,A,36.83865162334885,-0.7461128368849765,0.95777715120597,20.003010521892133
2019-10-09,A,36.35521575641287,-1.7855769227138918,3.3462960852135875,20.005257922174028
2019-10-10,A,34.472754247051256,4.261651453256187,5.2745434830730655,20.000489457666394
2019-10-11,B,35.96446338103535,0.04068188909816328,4.0370793154311855,19.999830509642788
2019-10-12,C,36.90337497030399,3.2567589091335134,3.819300906908493,19.98929966944388
2019-10-13,C,35.97559929487701,4.4470284426592315,-0.6880968218657495,19.988982289790574
2019-10-14,B,35.91486838911264,-0.9266691355489312,2.287210828247144,19.990639664238774
2019-10-15,B,36.59591241390281,2.165633137712568,2.222793761610898,19.966299630875657
2019-10-16,A,37.79341914001323,0.635593625647207,1.6208492589996777,19.970905076281078
2019-10-17,C,37.46030544984067,-0.7192077715394056,7.236014401739662,19.964737194391443
2019-10-18,B,37.00482631108355,1.3400852517380484,5.851355364784439,19.946829180390974
2019-10-19,C,38.430778766583984,1.753185680337903,0.31352451310417706,19.957557692296028
2019-10-20,C,36.85114153499904,8.153772623071754,-1.9708619441796875,19.942694312866774
2019-10-21,C,37.14321018395521,3.2351572919521105,-1.9365011746151082,19.93873659139361
2019-10-22,B,33.97991787650951,2.075494686824125,6.537045208466459,19.94085080585194
2019-10-23,B,37.16283227960607,2.9681587496523663,5.42560346348496,19.93274184597463
2019-10-24,C,36.506666521478095,4.550453746888081,-2.1752271252746223,19.93847631679945
2019-10-25,B,36.79385638330602,1.455827181879202,4.303742394191478,19.931072165178726
2019-10-26,B,37.549119742901226,9.36760704951221,1.9786345231486804,19.932314128636207
2019-10-27,A,37.8324237703544,0.2214201924875505,0.8345928321417544,19.934226312585125
2019-10-28,B,38.454367686063975,-0.029828303510360588,1.5125441617873143,19.917608338889593
2019-10-29,B,37.07551266469135,2.051891778435717,2.1578138680055474,19.90277494467719
2019-10-30,C,36.95977833381762,-2.848509405717433,2.5101618293330916,19.905745261049248
2019-10-31,A,35.52965253175137,0.6074349870797393,2.238421101606309,19.898084002228472
2019-11-01,A,36.694411126607015,1.7637845311142903,2.8933871316098747,19.901798189272974
2019-11-02,B,37.34058902198353,3.633402275975464,7.309168543764111,19.91103542681652
2019-11-03,A,35.570923551675875,2.2914629124225856,2.7823165311392177,19.916918040055982
2019-11-04,A,36.5552838912075,1.8087561012407487,3.2129178471976214,19.91193967347814
2019-11-05,A,34.68515629775345,7.326367193460178,0.7548800155320999,19.910780347258445
2019-11-06,A,37.432260393566864,-0.5841173964591682,0.17420179434814598,19.908794390017988
2019-11-07,C,37.01367605572129,-1.9999214821282318,0.2431115057139284,19.891082051240915
2019-11-08,C,36.19090854024574,3.0078215584148977,3.7785604769189463,19.881465612147448
2019-11-09,A,38.410770567767905,0.7890923124712603,2.3451385178918396,19.87725538558105
2019-11-10,A,36.08918697300138,1.8602023991754888,-0.4981252013334547,19.875942012429853
2019-11-11,A,38.04282214285795,-0.9404761418415144,6.877522151850437,19.854590723839546
2019-11-12,C,37.138763744338384,1.0477743204099847,3.3246365699677987,19.849953685675246
2019-11-13,C,37.58740234529203,1.3536098864124628,3.0909037406094964,19.851014856568547
2019-11-14,B,39.354980386057036,1.7420729403917041,3.0799237351720423,19.86525186083213
2019-11-15,A,37.50897309649393,2.748382791922735,3.156705313860286,19.85486576233924
2019-11-16,A,37.28634248450583,-0.27089158840235417,-0.2122678703982244,19.843624608689296
2019-11-17,A,36.719936841063316,0.8504749215060592,1.6944005922291334,19.85079550786514
2019-11-18,C,34.609819048420874,-3.6553587645318055,-1.1840678183793765,19.87052860637191
2019-11-19,B,36.07021254940928,-1.644995216185321,8.497807232934173,19.894387389772305
2019-11-20,C,38.508067207089795,-0.43683204183018104,-0.2972030437797075,19.91180754372552
2019-11-21,A,36.74690250611845,-0.5288332844396941,7.164952937812212,19.90583145427836
2019-11-22,A,37.4838972584248,1.9220601564655937,-2.9137154678023194,19.906862374770355
2019-11-23,A,36.69683861520297,1.967292576506101,5.487720178152069,19.90009254905052
